
set terminal pdf
set output "partB_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set log y
set grid
0.1161 1.03395531294
0.1162 1.03424345209
0.1163 1.03453230494
0.1164 1.03482187332
0.1165 1.03511215909
0.1166 1.03540316413
0.1167 1.03569489037
0.1168 1.03598733975
0.1169 1.03628051428
0.117 1.03657441597
0.1171 1.03686904687
0.1172 1.03716440906
0.1173 1.03746050465
0.1174 1.03775733579
0.1175 1.03805490464
0.1176 1.0383532134
0.1177 1.0386522643
0.1178 1.03895205959
0.1179 1.03925260156
0.118 1.03955389251
0.1181 1.03985593477
0.1182 1.0401587307
0.1183 1.04046228269
0.1184 1.04076659315
0.1185 1.04107166451
0.1186 1.04137749923
0.1187 1.0416840998
0.1188 1.04199146872
0.1189 1.04229960853
0.119 1.04260852177
0.1191 1.04291821103
0.1192 1.04322867891
0.1193 1.04353992802
0.1194 1.04385196102
0.1195 1.04416478057
0.1196 1.04447838937
0.1197 1.04479279012
0.1198 1.04510798555
0.1199 1.04542397843
0.12 1.04574077153
0.1201 1.04605836764
0.1202 1.04637676959
0.1203 1.04669598021
0.1204 1.04701600236
0.1205 1.04733683893
0.1206 1.04765849281
0.1207 1.04798096694
0.1208 1.04830426424
0.1209 1.04862838769
0.121 1.04895334027
0.1211 1.04927912498
0.1212 1.04960574484
0.1213 1.04993320291
0.1214 1.05026150224
0.1215 1.05059064591
0.1216 1.05092063704
0.1217 1.05125147874
0.1218 1.05158317417
0.1219 1.05191572647
0.122 1.05224913885
0.1221 1.05258341449
0.1222 1.05291855663
0.1223 1.05325456851
0.1224 1.05359145339
0.1225 1.05392921456
0.1226 1.05426785531
0.1227 1.05460737898
0.1228 1.0549477889
0.1229 1.05528908844
0.123 1.05563128098
0.1231 1.05597436993
0.1232 1.0563183587
0.1233 1.05666325075
0.1234 1.05700904953
0.1235 1.05735575853
0.1236 1.05770338125
0.1237 1.05805192123
0.1238 1.05840138199
0.1239 1.05875176711
0.124 1.05910308018
0.1241 1.0594553248
0.1242 1.05980850459
0.1243 1.06016262321
0.1244 1.06051768433
0.1245 1.06087369163
0.1246 1.06123064882
0.1247 1.06158855963
0.1248 1.06194742783
0.1249 1.06230725717
0.125 1.06266805146
0.1251 1.06302981451
0.1252 1.06339255016
0.1253 1.06375626228
0.1254 1.06412095473
0.1255 1.06448663143
0.1256 1.0648532963
0.1257 1.06522095328
0.1258 1.06558960634
0.1259 1.06595925949
0.126 1.06632991672
0.1261 1.06670158207
0.1262 1.06707425961
0.1263 1.06744795341
0.1264 1.06782266758
0.1265 1.06819840625
0.1266 1.06857517356
0.1267 1.06895297368
0.1268 1.06933181082
0.1269 1.0697116892
0.127 1.07009261305
0.1271 1.07047458665
0.1272 1.07085761428
0.1273 1.07124170026
0.1274 1.07162684892
0.1275 1.07201306464
0.1276 1.0724003518
0.1277 1.07278871482
0.1278 1.07317815812
0.1279 1.07356868617
0.128 1.07396030346
0.1281 1.07435301449
0.1282 1.07474682382
0.1283 1.07514173599
0.1284 1.0755377556
0.1285 1.07593488726
0.1286 1.07633313562
0.1287 1.07673250533
0.1288 1.07713300109
0.1289 1.07753462763
0.129 1.07793738968
0.1291 1.07834129201
0.1292 1.07874633944
0.1293 1.07915253678
0.1294 1.07955988889
0.1295 1.07996840064
0.1296 1.08037807696
0.1297 1.08078892277
0.1298 1.08120094305
0.1299 1.08161414277
0.13 1.08202852698
0.1301 1.08244410071
0.1302 1.08286086905
0.1303 1.0832788371
0.1304 1.08369801001
0.1305 1.08411839293
0.1306 1.08453999107
0.1307 1.08496280965
0.1308 1.08538685394
0.1309 1.0858121292
0.131 1.08623864077
0.1311 1.086666394
0.1312 1.08709539425
0.1313 1.08752564694
0.1314 1.08795715751
0.1315 1.08838993143
0.1316 1.08882397421
0.1317 1.08925929139
0.1318 1.08969588853
0.1319 1.09013377123
0.132 1.09057294513
0.1321 1.09101341589
0.1322 1.09145518922
0.1323 1.09189827084
0.1324 1.09234266653
0.1325 1.09278838207
0.1326 1.09323542332
0.1327 1.09368379613
0.1328 1.09413350641
0.1329 1.0945845601
0.133 1.09503696317
0.1331 1.09549072163
0.1332 1.09594584153
0.1333 1.09640232894
0.1334 1.09686018997
0.1335 1.09731943079
0.1336 1.09778005758
0.1337 1.09824207657
0.1338 1.09870549401
0.1339 1.09917031622
0.134 1.09963654953
0.1341 1.1001042003
0.1342 1.10057327497
0.1343 1.10104377998
0.1344 1.10151572183
0.1345 1.10198910703
0.1346 1.10246394218
0.1347 1.10294023386
0.1348 1.10341798874
0.1349 1.10389721351
0.135 1.10437791489
0.1351 1.10486009966
0.1352 1.10534377463
0.1353 1.10582894666
0.1354 1.10631562263
0.1355 1.1068038095
0.1356 1.10729351424
0.1357 1.10778474387
0.1358 1.10827750546
0.1359 1.10877180612
0.136 1.10926765301
0.1361 1.10976505332
0.1362 1.11026401429
0.1363 1.11076454322
0.1364 1.11126664744
0.1365 1.11177033432
0.1366 1.11227561129
0.1367 1.11278248581
0.1368 1.1132909654
0.1369 1.11380105764
0.137 1.11431277011
0.1371 1.11482611048
0.1372 1.11534108646
0.1373 1.11585770581
0.1374 1.11637597632
0.1375 1.11689590586
0.1376 1.11741750232
0.1377 1.11794077365
0.1378 1.11846572785
0.1379 1.11899237299
0.138 1.11952071715
0.1381 1.12005076851
0.1382 1.12058253525
0.1383 1.12111602565
0.1384 1.12165124802
0.1385 1.12218821071
0.1386 1.12272692215
0.1387 1.12326739081
0.1388 1.12380962521
0.1389 1.12435363395
0.139 1.12489942564
0.1391 1.12544700899
0.1392 1.12599639275
0.1393 1.12654758572
0.1394 1.12710059675
0.1395 1.12765543478
0.1396 1.12821210878
0.1397 1.12877062778
0.1398 1.12933100087
0.1399 1.12989323722
0.14 1.13045734604
0.1401 1.13102333659
0.1402 1.13159121822
0.1403 1.13216100032
0.1404 1.13273269235
0.1405 1.13330630383
0.1406 1.13388184434
0.1407 1.13445932353
0.1408 1.13503875111
0.1409 1.13562013685
0.141 1.13620349059
0.1411 1.13678882225
0.1412 1.13737614178
0.1413 1.13796545922
0.1414 1.13855678469
0.1415 1.13915012834
0.1416 1.13974550043
0.1417 1.14034291126
0.1418 1.14094237121
0.1419 1.14154389073
0.142 1.14214748033
0.1421 1.14275315061
0.1422 1.14336091222
0.1423 1.1439707759
0.1424 1.14458275246
0.1425 1.14519685278
0.1426 1.14581308781
0.1427 1.14643146857
0.1428 1.14705200618
0.1429 1.14767471181
0.143 1.14829959672
0.1431 1.14892667224
0.1432 1.14955594979
0.1433 1.15018744085
0.1434 1.150821157
0.1435 1.15145710988
0.1436 1.15209531122
0.1437 1.15273577284
0.1438 1.15337850664
0.1439 1.15402352457
0.144 1.15467083872
0.1441 1.15532046121
0.1442 1.15597240428
0.1443 1.15662668025
0.1444 1.15728330151
0.1445 1.15794228055
0.1446 1.15860362994
0.1447 1.15926736236
0.1448 1.15993349056
0.1449 1.16060202737
0.145 1.16127298574
0.1451 1.16194637869
0.1452 1.16262221934
0.1453 1.1633005209
0.1454 1.16398129668
0.1455 1.16466456009
0.1456 1.16535032461
0.1457 1.16603860386
0.1458 1.1667294115
0.1459 1.16742276135
0.146 1.16811866728
0.1461 1.1688171433
0.1462 1.16951820348
0.1463 1.17022186203
0.1464 1.17092813323
0.1465 1.1716370315
0.1466 1.17234857133
0.1467 1.17306276734
0.1468 1.17377963424
0.1469 1.17449918686
0.147 1.17522144014
0.1471 1.17594640911
0.1472 1.17667410893
0.1473 1.17740455487
0.1474 1.17813776231
0.1475 1.17887374673
0.1476 1.17961252375
0.1477 1.18035410908
0.1478 1.18109851857
0.1479 1.18184576818
0.148 1.18259587398
0.1481 1.18334885216
0.1482 1.18410471905
0.1483 1.18486349108
0.1484 1.18562518482
0.1485 1.18638981696
0.1486 1.18715740431
0.1487 1.18792796381
0.1488 1.18870151253
0.1489 1.18947806767
0.149 1.19025764656
0.1491 1.19104026665
0.1492 1.19182594555
0.1493 1.19261470097
0.1494 1.19340655079
0.1495 1.19420151301
0.1496 1.19499960575
0.1497 1.1958008473
0.1498 1.19660525609
0.1499 1.19741285066
0.15 1.19822364972
0.1501 1.19903767212
0.1502 1.19985493686
0.1503 1.20067546307
0.1504 1.20149927006
0.1505 1.20232637726
0.1506 1.20315680426
0.1507 1.20399057082
0.1508 1.20482769683
0.1509 1.20566820236
0.151 1.20651210761
0.1511 1.20735943297
0.1512 1.20821019898
0.1513 1.20906442632
0.1514 1.20992213587
0.1515 1.21078334865
0.1516 1.21164808586
0.1517 1.21251636886
0.1518 1.2133882192
0.1519 1.21426365857
0.152 1.21514270887
0.1521 1.21602539214
0.1522 1.21691173064
0.1523 1.21780174676
0.1524 1.2186954631
0.1525 1.21959290245
0.1526 1.22049408777
0.1527 1.22139904221
0.1528 1.2223077891
0.1529 1.22322035198
0.153 1.22413675456
0.1531 1.22505702077
0.1532 1.22598117471
0.1533 1.22690924069
0.1534 1.22784124322
0.1535 1.22877720702
0.1536 1.229717157
0.1537 1.23066111827
0.1538 1.23160911618
0.1539 1.23256117627
0.154 1.23351732428
0.1541 1.23447758618
0.1542 1.23544198817
0.1543 1.23641055665
0.1544 1.23738331824
0.1545 1.2383602998
0.1546 1.2393415284
0.1547 1.24032703134
0.1548 1.24131683617
0.1549 1.24231097066
0.155 1.2433094628
0.1551 1.24431234085
0.1552 1.24531963329
0.1553 1.24633136885
0.1554 1.2473475765
0.1555 1.24836828546
0.1556 1.24939352521
0.1557 1.25042332548
0.1558 1.25145771625
0.1559 1.25249672776
0.156 1.25354039051
0.1561 1.25458873529
0.1562 1.25564179312
0.1563 1.25669959532
0.1564 1.25776217346
0.1565 1.25882955941
0.1566 1.2599017853
0.1567 1.26097888354
0.1568 1.26206088686
0.1569 1.26314782823
0.157 1.26423974094
0.1571 1.26533665858
0.1572 1.26643861502
0.1573 1.26754564444
0.1574 1.26865778132
0.1575 1.26977506046
0.1576 1.27089751696
0.1577 1.27202518623
0.1578 1.27315810402
0.1579 1.27429630637
0.158 1.27543982968
0.1581 1.27658871066
0.1582 1.27774298634
0.1583 1.27890269411
0.1584 1.2800678717
0.1585 1.28123855717
0.1586 1.28241478892
0.1587 1.28359660573
0.1588 1.28478404671
0.1589 1.28597715135
0.159 1.28717595948
0.1591 1.28838051132
0.1592 1.28959084745
0.1593 1.29080700884
0.1594 1.29202903682
0.1595 1.29325697311
0.1596 1.29449085984
0.1597 1.29573073951
0.1598 1.29697665502
0.1599 1.29822864969
0.16 1.29948676723
0.1601 1.30075105178
0.1602 1.30202154788
0.1603 1.3032983005
0.1604 1.30458135503
0.1605 1.30587075731
0.1606 1.30716655359
0.1607 1.30846879058
0.1608 1.30977751545
0.1609 1.31109277578
0.161 1.31241461966
0.1611 1.3137430956
0.1612 1.3150782526
0.1613 1.31642014014
0.1614 1.31776880816
0.1615 1.3191243071
0.1616 1.32048668789
0.1617 1.32185600196
0.1618 1.32323230122
0.1619 1.32461563813
0.162 1.32600606564
0.1621 1.32740363721
0.1622 1.32880840687
0.1623 1.33022042913
0.1624 1.3316397591
0.1625 1.33306645238
0.1626 1.33450056517
0.1627 1.33594215421
0.1628 1.3373912768
0.1629 1.33884799085
0.163 1.3403123548
0.1631 1.34178442773
0.1632 1.34326426929
0.1633 1.34475193973
0.1634 1.34624749993
0.1635 1.34775101137
0.1636 1.34926253618
0.1637 1.3507821371
0.1638 1.35230987752
0.1639 1.35384582151
0.164 1.35539003374
0.1641 1.35694257961
0.1642 1.35850352515
0.1643 1.3600729371
0.1644 1.36165088289
0.1645 1.36323743063
0.1646 1.36483264917
0.1647 1.36643660807
0.1648 1.36804937761
0.1649 1.36967102882
0.165 1.37130163348
0.1651 1.37294126411
0.1652 1.37458999402
0.1653 1.37624789728
0.1654 1.37791504876
0.1655 1.37959152412
0.1656 1.38127739984
0.1657 1.3829727532
0.1658 1.38467766233
0.1659 1.3863922062
0.166 1.3881164646
0.1661 1.38985051823
0.1662 1.39159444863
0.1663 1.39334833824
0.1664 1.3951122704
0.1665 1.39688632935
0.1666 1.39867060027
0.1667 1.40046516925
0.1668 1.40227012335
0.1669 1.40408555058
0.167 1.40591153992
0.1671 1.40774818134
0.1672 1.40959556581
0.1673 1.41145378531
0.1674 1.41332293286
0.1675 1.4152031025
0.1676 1.41709438934
0.1677 1.41899688956
0.1678 1.42091070041
0.1679 1.42283592025
0.168 1.42477264857
0.1681 1.42672098597
0.1682 1.42868103419
0.1683 1.43065289614
0.1684 1.43263667593
0.1685 1.43463247884
0.1686 1.43664041136
0.1687 1.43866058122
0.1688 1.44069309739
0.1689 1.44273807011
0.169 1.44479561089
0.1691 1.44686583255
0.1692 1.44894884922
0.1693 1.45104477638
0.1694 1.45315373086
0.1695 1.45527583086
0.1696 1.45741119597
0.1697 1.45955994722
0.1698 1.46172220705
0.1699 1.46389809937
0.17 1.46608774957
0.1701 1.46829128454
0.1702 1.47050883268
0.1703 1.47274052394
0.1704 1.47498648985
0.1705 1.47724686351
0.1706 1.47952177965
0.1707 1.48181137462
0.1708 1.48411578644
0.1709 1.48643515482
0.171 1.48876962118
0.1711 1.49111932867
0.1712 1.49348442222
0.1713 1.49586504852
0.1714 1.4982613561
0.1715 1.50067349533
0.1716 1.50310161846
0.1717 1.50554587961
0.1718 1.50800643487
0.1719 1.51048344225
0.172 1.51297706178
0.1721 1.5154874555
0.1722 1.51801478748
0.1723 1.52055922391
0.1724 1.52312093306
0.1725 1.52570008536
0.1726 1.52829685343
0.1727 1.53091141209
0.1728 1.53354393842
0.1729 1.53619461177
0.173 1.53886361384
0.1731 1.54155112864
0.1732 1.54425734263
0.1733 1.54698244466
0.1734 1.54972662606
0.1735 1.55249008069
0.1736 1.55527300494
0.1737 1.55807559779
0.1738 1.56089806086
0.1739 1.56374059846
0.174 1.5666034176
0.1741 1.56948672805
0.1742 1.5723907424
0.1743 1.5753156761
0.1744 1.57826174747
0.1745 1.5812291778
0.1746 1.58421819138
0.1747 1.58722901554
0.1748 1.59026188069
0.1749 1.59331702041
0.175 1.59639467147
0.1751 1.5994950739
0.1752 1.60261847101
0.1753 1.60576510951
0.1754 1.6089352395
0.1755 1.61212911457
0.1756 1.61534699185
0.1757 1.61858913205
0.1758 1.62185579954
0.1759 1.62514726241
0.176 1.62846379255
0.1761 1.63180566568
0.1762 1.63517316141
0.1763 1.63856656338
0.1764 1.64198615925
0.1765 1.64543224079
0.1766 1.64890510399
0.1767 1.65240504909
0.1768 1.65593238065
0.1769 1.65948740768
0.177 1.66307044366
0.1771 1.66668180665
0.1772 1.67032181935
0.1773 1.67399080922
0.1774 1.67768910852
0.1775 1.68141705442
0.1776 1.68517498909
0.1777 1.68896325977
0.1778 1.69278221888
0.1779 1.69663222412
0.178 1.70051363854
0.1781 1.70442683066
0.1782 1.70837217455
0.1783 1.71235004995
0.1784 1.71636084237
0.1785 1.72040494318
0.1786 1.72448274975
0.1787 1.72859466551
0.1788 1.73274110014
0.1789 1.73692246959
0.179 1.74113919629
0.1791 1.74539170919
0.1792 1.74968044396
0.1793 1.75400584305
0.1794 1.75836835585
0.1795 1.76276843884
0.1796 1.76720655567
0.1797 1.77168317736
0.1798 1.77619878238
0.1799 1.78075385684
0.18 1.78534889464
0.1801 1.78998439756
0.1802 1.79466087548
0.1803 1.79937884651
0.1804 1.80413883714
0.1805 1.80894138243
0.1806 1.81378702615
0.1807 1.81867632098
0.1808 1.82360982867
0.1809 1.82858812019
0.181 1.833611776
0.1811 1.83868138612
0.1812 1.84379755044
0.1813 1.84896087884
0.1814 1.8541719914
0.1815 1.85943151864
0.1816 1.8647401017
0.1817 1.87009839258
0.1818 1.87550705433
0.1819 1.88096676131
0.182 1.88647819941
0.1821 1.89204206626
0.1822 1.89765907152
0.1823 1.9033299371
0.1824 1.90905539742
0.1825 1.91483619967
0.1826 1.92067310408
0.1827 1.92656688419
0.1828 1.93251832715
0.1829 1.93852823397
0.183 1.94459741984
0.1831 1.95072671443
0.1832 1.95691696221
0.1833 1.96316902274
0.1834 1.96948377099
0.1835 1.97586209772
0.1836 1.98230490979
0.1837 1.98881313048
0.1838 1.99538769992
0.1839 2.00202957539
0.184 2.00873973174
0.1841 2.01551916174
0.1842 2.02236887653
0.1843 2.02928990595
0.1844 2.03628329905
0.1845 2.04335012442
0.1846 2.05049147072
0.1847 2.05770844704
0.1848 2.06500218346
0.1849 2.07237383142
0.185 2.0798245643
0.1851 2.08735557786
0.1852 2.09496809077
0.1853 2.10266334514
0.1854 2.11044260703
0.1855 2.11830716708
0.1856 2.12625834097
0.1857 2.13429747011
0.1858 2.14242592216
0.1859 2.15064509169
0.186 2.15895640081
0.1861 2.16736129978
0.1862 2.17586126774
0.1863 2.18445781335
0.1864 2.1931524755
0.1865 2.20194682407
0.1866 2.21084246061
0.1867 2.21984101917
0.1868 2.22894416705
0.1869 2.2381536056
0.187 2.2474710711
0.1871 2.25689833554
0.1872 2.26643720758
0.1873 2.27608953337
0.1874 2.28585719756
0.1875 2.29574212418
0.1876 2.30574627769
0.1877 2.31587166393
0.1878 2.32612033122
0.1879 2.33649437137
0.188 2.34699592083
0.1881 2.35762716179
0.1882 2.36839032337
0.1883 2.3792876828
0.1884 2.39032156668
0.1885 2.40149435222
0.1886 2.41280846859
0.1887 2.42426639823
0.1888 2.43587067827
0.1889 2.44762390193
0.189 2.45952872004
0.1891 2.47158784251
0.1892 2.48380403992
0.1893 2.49618014514
0.1894 2.50871905495
0.1895 2.52142373183
0.1896 2.53429720564
0.1897 2.54734257548
0.1898 2.56056301158
0.1899 2.57396175722
0.19 2.58754213069
0.1901 2.60130752742
0.1902 2.61526142204
0.1903 2.62940737059
0.1904 2.64374901279
0.1905 2.65829007434
0.1906 2.67303436936
0.1907 2.68798580286
0.1908 2.70314837328
0.1909 2.71852617517
0.191 2.73412340186
0.1911 2.74994434837
0.1912 2.76599341424
0.1913 2.78227510657
0.1914 2.79879404312
0.1915 2.8155549555
0.1916 2.83256269253
0.1917 2.8498222236
0.1918 2.86733864227
0.1919 2.88511716987
0.192 2.90316315934
0.1921 2.92148209908
0.1922 2.94007961702
0.1923 2.9589614848
0.1924 2.97813362208
0.1925 2.99760210103
0.1926 3.0173731509
0.1927 3.03745316288
0.1928 3.05784869496
0.1929 3.07856647714
0.193 3.09961341667
0.1931 3.12099660356
0.1932 3.14272331624
0.1933 3.16480102749
0.1934 3.18723741048
0.1935 3.21004034511
0.1936 3.23321792454
0.1937 3.25677846192
0.1938 3.28073049755
0.1939 3.30508280593
0.194 3.32984440338
0.1941 3.35502455587
0.1942 3.38063278707
0.1943 3.40667888682
0.1944 3.43317291982
0.1945 3.46012523461
0.1946 3.48754647298
0.1947 3.51544757968
0.1948 3.54383981244
0.1949 3.57273475249
0.195 3.60214431544
0.1951 3.63208076242
0.1952 3.66255671203
0.1953 3.69358515228
0.1954 3.72517945303
0.1955 3.75735338013
0.1956 3.79012110732
0.1957 3.8234972318
0.1958 3.85749678837
0.1959 3.89213526477
0.196 3.92742861763
0.1961 3.96339328889
0.1962 4.00004622315
0.1963 4.03740488539
0.1964 4.07548727961
0.1965 4.11431196813
0.1966 4.15389809175
0.1967 4.19426539067
0.1968 4.23543422628
0.1969 4.27742560388
0.197 4.32026119626
0.1971 4.36396336834
0.1972 4.40855520278
0.1973 4.45406052669
0.1974 4.50050393945
0.1975 4.54791084166
0.1976 4.59630746545
0.1977 4.64572090586
0.1978 4.69617915379
0.1979 4.74771113019
0.198 4.80034672185
0.1981 4.8541168186
0.1982 4.90905335225
0.1983 4.9651893372
0.1984 5.02255891275
0.1985 5.08119738745
0.1986 5.14114128517
0.1987 5.20242839322
0.1988 5.26509781294
0.1989 5.32919001227
0.199 5.39474688126
0.1991 5.46181178876
0.1992 5.53042964302
0.1993 5.60064695415
0.1994 5.67251190026
0.1995 5.74607439613
0.1996 5.82138616509
0.1997 5.89850081436
0.1998 5.97747391364
0.1999 6.05836307785
0.2 6.14122805322
0.2001 6.22501911774
0.2002 6.30974072159
0.2003 6.39538906725
0.2004 6.48195992754
0.2005 6.56944892874
0.2006 6.65785177073
0.2007 6.74716442278
0.2008 6.83738328387
0.2009 6.92850530354
0.201 7.02052806503
0.2011 7.11344983511
0.2012 7.20726958681
0.2013 7.30198700107
0.2014 7.3976024527
0.2015 7.49411698554
0.2016 7.59153228057
0.2017 7.68985061976
0.2018 7.7890748481
0.2019 7.88920833516
0.202 7.99025493747
0.2021 8.09221896241
0.2022 8.19510513406
0.2023 8.29891856124
0.2024 8.40366470807
0.2025 8.50934936675
0.2026 8.61597863273
0.2027 8.72355888221
0.2028 8.83209675163
0.2029 8.94159911925
0.203 9.05207308847
0.2031 9.16352597292
0.2032 9.27596528307
0.2033 9.3893987142
0.2034 9.50383413573
0.2035 9.61927958169
0.2036 9.7357432422
0.2037 9.85323345594
0.2038 9.97175870346
0.2039 10.0913276013
0.204 10.2119488967
0.2041 10.3336314631
0.2042 10.456384296
0.2043 10.5802165094
0.2044 10.7051373331
0.2045 10.8311561093
0.2046 10.9582822909
0.2047 11.0865254395
0.2048 11.2158952232
0.2049 11.3464014158
0.205 11.4780538951
0.2051 11.6108626423
0.2052 11.7448377409
0.2053 11.8799893764
0.2054 12.0163278356
0.2055 12.1538635063
0.2056 12.2926068775
0.2057 12.4325685385
0.2058 12.5737591797
0.2059 12.7161895925
0.206 12.8598706692
0.2061 13.0048134036
0.2062 13.1510288912
0.2063 13.2985283297
0.2064 13.4473230192
0.2065 13.5974243631
0.2066 13.7488438684
0.2067 13.9015931462
0.2068 14.0556839126
0.2069 14.2111279892
0.207 14.3679373039
0.2071 14.5261238915
0.2072 14.6856998947
0.2073 14.8466775645
0.2074 15.0090692613
0.2075 15.1728874559
0.2076 15.33814473
0.2077 15.504853777
0.2078 15.6730274035
0.2079 15.8426785295
0.208 16.0138201897
0.2081 16.1864655345
0.2082 16.3606278308
0.2083 16.536320463
0.2084 16.7135569341
0.2085 16.8923508664
0.2086 17.0727160029
0.2087 17.2546662083
0.2088 17.4382154696
0.2089 17.6233778977
0.209 17.810167728
0.2091 17.9985993219
0.2092 18.1886871677
0.2093 18.3804458816
0.2094 18.5738902089
0.2095 18.7690350252
0.2096 18.9658953374
0.2097 19.164486285
0.2098 19.3648231413
0.2099 19.5669213141
0.21 19.7707963475
0.2101 19.9764639229
0.2102 20.1839398598
0.2103 20.3932401176
0.2104 20.6043807967
0.2105 20.8173781392
0.2106 21.0322485309
0.2107 21.2490085022
0.2108 21.4676747292
0.2109 21.6882640353
0.211 21.9107933925
0.2111 22.1352799224
0.2112 22.3617408977
0.2113 22.5901937437
0.2114 22.8206560394
0.2115 23.0531455189
0.2116 23.2876800728
0.2117 23.5242777496
0.2118 23.7629567572
0.2119 24.003735464
0.212 24.2466324006
0.2121 24.4916662611
0.2122 24.7388559045
0.2123 24.9882203563
0.2124 25.23977881
0.2125 25.4935506282
0.2126 25.7495553447
0.2127 26.0078126654
0.2128 26.2683424701
0.2129 26.5311648143
0.213 26.7962999303
0.2131 27.0637682288
0.2132 27.3335903009
0.2133 27.6057869193
0.2134 27.8803790398
0.2135 28.1573878034
0.2136 28.4368345375
0.2137 28.7187407579
0.2138 29.00312817
0.2139 29.2900186709
0.214 29.5794343509
0.2141 29.8713974951
0.2142 30.1659305856
0.2143 30.4630563025
0.2144 30.7627975262
0.2145 31.0651773391
0.2146 31.3702190272
0.2147 31.6779460819
0.2148 31.9883822021
0.2149 32.3015512956
0.215 32.6174774814
0.2151 32.9361850911
0.2152 33.2576986711
0.2153 33.5820429846
0.2154 33.9092430131
0.2155 34.2393239585
0.2156 34.5723112454
