
set terminal pdf dashed
set output "adjoint_rod.pdf"
set key horizontal
set key bmargin center
set xlabel "Core Length [cm]"
set ylabel "Forward Flux [-]"
set y2label "Adjoint Flux [-]"
set xrange[0:420]
160.6 1.78385612266
160.8 1.78379759057
161.0 1.78373034485
161.2 1.78365438581
161.4 1.78356971383
161.6 1.78347632933
161.8 1.78337423276
162.0 1.78326342461
162.2 1.78314390543
162.4 1.78301567581
162.6 1.78287873637
162.8 1.78273308777
163.0 1.78257873074
163.2 1.78241566602
163.4 1.78224389441
163.6 1.78206341675
163.8 1.78187423392
164.0 1.78167634685
164.2 1.7814697565
164.4 1.78125446388
164.6 1.78103047005
164.8 1.78079777609
165.0 1.78055638315
165.2 1.7803062924
165.4 1.78004750507
165.6 1.77978002242
165.8 1.77950384575
166.0 1.77921897642
166.2 1.77892541582
166.4 1.77862316537
166.6 1.77831222657
166.8 1.77799260092
167.0 1.77766429
167.2 1.77732729539
167.4 1.77698161875
167.6 1.77662726178
167.8 1.77626422619
168.0 1.77589251376
168.2 1.77551212631
168.4 1.7751230657
168.6 1.77472533382
168.8 1.77431893263
169.0 1.7739038641
169.2 1.77348013027
169.4 1.77304773321
169.6 1.77260667502
169.8 1.77215695786
170.0 1.77169858394
170.2 1.77123155548
170.4 1.77075587478
170.6 1.77027154415
170.8 1.76977856597
171.0 1.76927694263
171.2 1.76876667661
171.4 1.76824777038
171.6 1.76772022648
171.8 1.7671840475
172.0 1.76663923605
172.2 1.7660857948
172.4 1.76552372645
172.6 1.76495303375
172.8 1.76437371949
173.0 1.7637857865
173.2 1.76318923766
173.4 1.76258407589
173.6 1.76197030414
173.8 1.76134792542
174.0 1.76071694277
174.2 1.76007735928
174.4 1.75942917807
174.6 1.75877240233
174.8 1.75810703527
175.0 1.75743308014
175.2 1.75675054024
175.4 1.75605941892
175.6 1.75535971956
175.8 1.75465144559
176.0 1.75393460049
176.2 1.75320918777
176.4 1.75247521098
176.6 1.75173267374
176.8 1.75098157967
177.0 1.75022193248
177.2 1.7494537359
177.4 1.7486769937
177.6 1.7478917097
177.8 1.74709788777
178.0 1.74629553182
178.2 1.74548464581
178.4 1.74466523373
178.6 1.74383729963
178.8 1.74300084761
179.0 1.74215588181
179.2 1.74130240641
179.4 1.74044042565
179.6 1.73956994382
179.8 1.73869096523
180.0 1.73780349428
180.2 1.73690753541
180.4 1.73600309308
180.6 1.73509017186
180.8 1.73416877631
181.0 1.7332389111
181.2 1.73230058092
181.4 1.73135379054
181.6 1.73039854479
181.8 1.72943484853
182.0 1.72846270673
182.2 1.7274821244
182.4 1.72649310662
182.6 1.72549565855
182.8 1.72448978541
183.0 1.72347549253
183.2 1.72245278529
183.4 1.72142166917
183.6 1.72038214975
183.8 1.71933423269
184.0 1.71827792376
184.2 1.71721322886
184.4 1.71614015397
184.6 1.71505870522
184.8 1.71396888887
185.0 1.71287071132
185.2 1.71176417911
185.4 1.71064929898
185.6 1.70952607781
185.8 1.70839452269
186.0 1.70725464094
186.2 1.70610644007
186.4 1.70494992786
186.6 1.70378511234
186.8 1.70261200185
187.0 1.70143060504
187.2 1.70024093091
187.4 1.69904298883
187.6 1.69783678859
187.8 1.69662234043
188.0 1.6953996551
188.2 1.69416874387
188.4 1.69292961865
188.6 1.69168229195
188.8 1.69042677705
189.0 1.68916308799
189.2 1.68789123971
189.4 1.68661124807
189.6 1.68532313002
189.8 1.68402690365
190.0 1.68272258834
190.2 1.68141020488
190.4 1.68008977559
190.6 1.67876132453
190.8 1.67742487762
191.0 1.67608046289
191.2 1.67472811062
191.4 1.67336785367
191.6 1.67199972766
191.8 1.67062377129
192.0 1.66924002667
192.2 1.66784853966
192.4 1.66644936026
192.6 1.66504254304
192.8 1.66362814761
193.0 1.66220623916
193.2 1.66077688904
193.4 1.65934017539
193.6 1.65789618385
193.8 1.65644500834
194.0 1.65498675196
194.2 1.65352152788
194.4 1.65204946046
194.6 1.65057068639
194.8 1.64908535599
195.0 1.64759363462
195.2 1.64609570425
195.4 1.64459176524
195.6 1.64308203824
195.8 1.64156676628
196.0 1.64004621718
196.2 1.6385206861
196.4 1.63699049845
196.6 1.63545601298
196.8 1.63391762538
197.0 1.63237577207
197.2 1.6308309345
197.4 1.62928364389
197.6 1.62773448641
197.8 1.62618410897
198.0 1.62463322559
198.2 1.62308262443
198.4 1.62153317557
198.6 1.6199858396
198.8 1.61844167712
199.0 1.61690185924
199.2 1.61536767913
199.4 1.6138405649
199.6 1.6123220937
199.8 1.61081400736
200.0 1.60931822971
200.2 1.60783688564
200.4 1.60637189258
200.6 1.60492498062
200.8 1.60349771054
201.0 1.60209149021
201.2 1.60070758942
201.4 1.59934715318
201.6 1.59801121387
201.8 1.59670070211
202.0 1.59541645663
202.2 1.5941592332
202.4 1.59292971269
202.6 1.59172850831
202.8 1.59055617226
203.0 1.5894132016
203.2 1.58830004365
203.4 1.58721710085
203.6 1.58616473515
203.8 1.58514327193
204.0 1.58415300365
204.2 1.58319419299
204.4 1.58226707588
204.6 1.58137186403
204.8 1.58050874738
205.0 1.57967789625
205.2 1.57887946323
205.4 1.578113585
205.6 1.57738038386
205.8 1.57667996919
206.0 1.57601243872
206.2 1.57537787968
206.4 1.57477636989
206.6 1.57420797863
206.8 1.57367276756
207.0 1.57317079141
207.2 1.57270209874
207.4 1.57226673245
207.6 1.57186473044
207.8 1.57149612598
208.0 1.57116094823
208.2 1.57085922259
208.4 1.57059097103
208.6 1.57035621237
208.8 1.57015496256
209.0 1.56998723491
209.2 1.56985304021
209.4 1.56975238693
209.6 1.56968528133
209.8 1.56965172753
210.0 1.56965172756
210.2 1.56968528144
210.4 1.56975238712
210.6 1.56985304047
210.8 1.56998723524
211.0 1.57015496297
211.2 1.57035621285
211.4 1.57059097158
211.6 1.57085922322
211.8 1.57116094893
212.0 1.57149612675
212.2 1.57186473129
212.4 1.57226673338
212.6 1.57270209974
212.8 1.57317079249
213.0 1.5736727687
213.2 1.57420797985
213.4 1.57477637118
213.6 1.57537788105
213.8 1.57601244016
214.0 1.57667997071
214.2 1.57738038545
214.4 1.57811358667
214.6 1.57887946497
214.8 1.57967789806
215.0 1.58050874927
215.2 1.58137186599
215.4 1.58226707792
215.6 1.58319419511
215.8 1.58415300583
216.0 1.58514327419
216.2 1.58616473748
216.4 1.58721710326
216.6 1.58830004613
216.8 1.58941320416
217.0 1.5905561749
217.2 1.59172851102
217.4 1.59292971547
217.6 1.59415923606
217.8 1.59541645956
218.0 1.59670070512
218.2 1.59801121696
218.4 1.59934715634
218.6 1.60070759265
218.8 1.60209149352
219.0 1.60349771392
219.2 1.60492498408
219.4 1.60637189612
219.6 1.60783688924
219.8 1.60931823339
220.0 1.61081401112
220.2 1.61232209753
220.4 1.61384056881
220.6 1.61536768311
220.8 1.61690186329
221.0 1.61844168126
221.2 1.61998584381
221.4 1.62153317985
221.6 1.62308262879
221.8 1.62463323002
222.0 1.62618411347
222.2 1.62773449099
222.4 1.62928364855
222.6 1.63083093923
222.8 1.63237577688
223.0 1.63391763026
223.2 1.63545601794
223.4 1.63699050348
223.6 1.63852069121
223.8 1.64004622236
224.0 1.64156677153
224.2 1.64308204356
224.4 1.64459177065
224.6 1.64609570973
224.8 1.64759364017
225.0 1.64908536162
225.2 1.65057069209
225.4 1.65204946623
225.6 1.65352153372
225.8 1.65498675788
226.0 1.65644501434
226.2 1.65789618992
226.4 1.65934018154
226.6 1.66077689526
226.8 1.66220624545
227.0 1.66362815397
227.2 1.66504254947
227.4 1.66644936677
227.6 1.66784854625
227.8 1.66924003333
228.0 1.67062377802
228.2 1.67199973446
228.4 1.67336786055
228.6 1.67472811757
228.8 1.67608046991
229.0 1.67742488472
229.2 1.67876133169
229.4 1.68008978283
229.6 1.68141021219
229.8 1.68272259573
230.0 1.68402691111
230.2 1.68532313755
230.4 1.68661125567
230.6 1.68789124738
230.8 1.68916309574
231.0 1.69042678487
231.2 1.69168229984
231.4 1.69292962661
231.6 1.69416875191
231.8 1.6953996632
232.0 1.69662234861
232.2 1.69783679683
232.4 1.69904299715
232.6 1.7002409393
232.8 1.7014306135
233.0 1.70261201038
233.2 1.70378512094
233.4 1.70494993653
233.6 1.70610644881
233.8 1.70725464976
234.0 1.70839453158
234.2 1.70952608676
234.4 1.710649308
234.6 1.71176418821
234.8 1.71287072049
235.0 1.71396889811
235.2 1.71505871453
235.4 1.71614016335
235.6 1.71721323831
235.8 1.71827793328
236.0 1.71933424227
236.2 1.7203821594
236.4 1.72142167889
236.6 1.72245279508
236.8 1.72347550239
237.0 1.72448979534
237.2 1.72549566855
237.4 1.72649311669
237.6 1.72748213454
237.8 1.72846271694
238.0 1.72943485881
238.2 1.73039855513
238.4 1.73135380095
238.6 1.7323005914
238.8 1.73323892165
239.0 1.73416878692
239.2 1.73509018254
239.4 1.73600310383
239.6 1.73690754622
239.8 1.73780350517
240.0 1.73869097618
240.2 1.73956995483
240.4 1.74044043674
240.6 1.74130241756
240.8 1.74215589303
241.0 1.7430008589
241.2 1.74383731098
241.4 1.74466524514
241.6 1.74548465729
241.8 1.74629554337
242.0 1.74709789938
242.2 1.74789172138
242.4 1.74867700544
242.6 1.74945374771
242.8 1.75022194436
243.0 1.75098159161
243.2 1.75173268574
243.4 1.75247522305
243.6 1.7532091999
243.8 1.75393461269
244.0 1.75465145786
244.2 1.75535973189
244.4 1.75605943131
244.6 1.75675055269
244.8 1.75743309265
245.0 1.75810704785
245.2 1.75877241498
245.4 1.75942919078
245.6 1.76007737204
245.8 1.7607169556
246.0 1.76134793831
246.2 1.7619703171
246.4 1.76258408891
246.6 1.76318925074
246.8 1.76378579965
247.0 1.7643737327
247.2 1.76495304702
247.4 1.76552373978
247.6 1.76608580819
247.8 1.7666392495
248.0 1.76718406101
248.2 1.76772024006
248.4 1.76824778401
248.6 1.7687666903
248.8 1.76927695639
249.0 1.76977857978
249.2 1.77027155802
249.4 1.77075588871
249.6 1.77123156947
249.8 1.77169859799
250.0 1.77215697197
250.2 1.77260668919
250.4 1.77304774744
250.6 1.77348014456
250.8 1.77390387845
251.0 1.77431894704
251.2 1.77472534829
251.4 1.77512308022
251.6 1.77551214089
251.8 1.7758925284
252.0 1.77626424088
252.2 1.77662727653
252.4 1.77698163357
252.6 1.77732731026
252.8 1.77766430492
253.0 1.77799261591
253.2 1.77831224161
253.4 1.77862318047
253.6 1.77892543097
253.8 1.77921899163
254.0 1.77950386101
254.2 1.77978003773
254.4 1.78004752044
254.6 1.78030630783
254.8 1.78055639863
255.0 1.78079779163
255.2 1.78103048564
255.4 1.78125447953
255.6 1.7814697722
255.8 1.7816763626
256.0 1.78187424973
256.2 1.78206343261
256.4 1.78224391032
256.6 1.78241568199
256.8 1.78257874676
257.0 1.78273310385
257.2 1.78287875249
257.4 1.78301569199
257.6 1.78314392167
257.8 1.78326344089
258.0 1.78337424909
258.2 1.78347634572
258.4 1.78356973027
258.6 1.7836544023
258.8 1.78373036139
259.0 1.78379760716
259.2 1.7838561393
259.4 1.78390595751
259.6 1.78394706155
259.8 1.78397945121
260.0 1.78400312635
260.2 1.78401808685
260.4 1.78402433263
260.6 1.78402186366
260.8 1.78401067995
261.0 1.78399078157
261.2 1.78396216859
261.4 1.78392484118
261.6 1.7838787995
261.8 1.78382404379
262.0 1.7837605743
262.2 1.78368839136
262.4 1.7836074953
262.6 1.78351788654
262.8 1.7834195655
263.0 1.78331253267
263.2 1.78319678856
263.4 1.78307233375
263.6 1.78293916885
263.8 1.78279729449
264.0 1.78264671138
264.2 1.78248742025
264.4 1.78231942188
264.6 1.78214271709
264.8 1.78195730675
265.0 1.78176319175
265.2 1.78156037305
265.4 1.78134885163
265.6 1.78112862854
265.8 1.78089970484
266.0 1.78066208166
266.2 1.78041576015
266.4 1.78016074153
266.6 1.77989702702
266.8 1.77962461793
267.0 1.77934351558
267.2 1.77905372135
267.4 1.77875523665
267.6 1.77844806295
267.8 1.77813220173
268.0 1.77780765454
268.2 1.77747442298
268.4 1.77713250866
268.6 1.77678191325
268.8 1.77642263848
269.0 1.77605468609
269.2 1.77567805788
269.4 1.7752927557
269.6 1.77489878141
269.8 1.77449613696
270.0 1.7740848243
270.2 1.77366484544
270.4 1.77323620244
270.6 1.77279889739
270.8 1.77235293243
271.0 1.77189830973
271.2 1.77143503151
271.4 1.77096310004
271.6 1.77048251763
271.8 1.76999328661
272.0 1.76949540939
272.2 1.76898888839
272.4 1.76847372609
272.6 1.767949925
272.8 1.76741748768
273.0 1.76687641673
273.2 1.7663267148
273.4 1.76576838457
273.6 1.76520142877
273.8 1.76462585017
274.0 1.76404165158
274.2 1.76344883585
274.4 1.76284740588
274.6 1.76223736461
274.8 1.76161871501
275.0 1.76099146011
275.2 1.76035560298
275.4 1.75971114671
275.6 1.75905809447
275.8 1.75839644943
276.0 1.75772621483
276.2 1.75704739394
276.4 1.75635999008
276.6 1.75566400661
276.8 1.75495944692
277.0 1.75424631446
277.2 1.75352461272
277.4 1.75279434521
277.6 1.75205551551
277.8 1.75130812722
278.0 1.750552184
278.2 1.74978768953
278.4 1.74901464756
278.6 1.74823306185
278.8 1.74744293623
279.0 1.74664427455
279.2 1.74583708072
279.4 1.74502135868
279.6 1.74419711242
279.8 1.74336434595
280.0 1.74252306336
280.2 1.74167326874
280.4 1.74081496625
280.6 1.73994816009
280.8 1.73907285448
281.0 1.7381890537
281.2 1.73729676208
281.4 1.73639598396
281.6 1.73548672375
281.8 1.73456898588
282.0 1.73364277485
282.2 1.73270809518
282.4 1.73176495144
282.6 1.73081334822
282.8 1.72985329018
283.0 1.72888478201
283.2 1.72790782843
283.4 1.72692243423
283.6 1.72592860422
283.8 1.72492634324
284.0 1.7239156562
284.2 1.72289654804
284.4 1.72186902372
284.6 1.72083308827
284.8 1.71978874676
285.0 1.71873600428
285.2 1.71767486597
285.4 1.71660533702
285.6 1.71552742265
285.8 1.71444112813
286.0 1.71334645877
286.2 1.71224341991
286.4 1.71113201693
286.6 1.71001225528
286.8 1.70888414041
287.0 1.70774767785
287.2 1.70660287314
287.4 1.70544973187
287.6 1.70428825967
287.8 1.70311846223
288.0 1.70194034525
288.2 1.70075391448
288.4 1.69955917574
288.6 1.69835613484
288.8 1.69714479767
289.0 1.69592517015
289.2 1.69469725823
289.4 1.69346106791
289.6 1.69221660523
289.8 1.69096387626
290.0 1.68970288714
290.2 1.68843364401
290.4 1.68715615308
290.6 1.68587042059
290.8 1.68457645281
291.0 1.68327425608
291.2 1.68196383674
291.4 1.68064520121
291.6 1.67931835592
291.8 1.67798330736
292.0 1.67664006204
292.2 1.67528862652
292.4 1.67392900742
292.6 1.67256121137
292.8 1.67118524505
293.0 1.66980111518
293.2 1.66840882853
293.4 1.6670083919
293.6 1.66559981212
293.8 1.66418309608
294.0 1.66275825069
294.2 1.66132528293
294.4 1.65988419978
294.6 1.65843500829
294.8 1.65697771554
295.0 1.65551232864
295.2 1.65403885476
295.4 1.65255730109
295.6 1.65106767487
295.8 1.64956998337
296.0 1.64806423391
296.2 1.64655043385
296.4 1.64502859058
296.6 1.64349871154
296.8 1.6419608042
297.0 1.64041487606
297.2 1.63886093469
297.4 1.63729898767
297.6 1.63572904264
297.8 1.63415110726
298.0 1.63256518924
298.2 1.63097129632
298.4 1.6293694363
298.6 1.627759617
298.8 1.62614184628
299.0 1.62451613205
299.2 1.62288248224
299.4 1.62124090483
299.6 1.61959140785
299.8 1.61793399936
300.0 1.61626868744
300.2 1.61459548024
300.4 1.61291438592
300.6 1.6112254127
300.8 1.60952856884
301.0 1.60782386261
301.2 1.60611130234
301.4 1.60439089641
301.6 1.60266265321
301.8 1.60092658119
302.0 1.59918268883
302.2 1.59743098464
302.4 1.59567147719
302.6 1.59390417507
302.8 1.5921290869
303.0 1.59034622137
303.2 1.58855558718
303.4 1.58675719308
303.6 1.58495104786
303.8 1.58313716033
304.0 1.58131553935
304.2 1.57948619383
304.4 1.57764913271
304.6 1.57580436495
304.8 1.57395189956
305.0 1.5720917456
305.2 1.57022391215
305.4 1.56834840834
305.6 1.56646524333
305.8 1.56457442632
306.0 1.56267596653
306.2 1.56076987326
306.4 1.5588561558
306.6 1.55693482351
306.8 1.55500588577
307.0 1.55306935201
307.2 1.55112523168
307.4 1.54917353428
307.6 1.54721426935
307.8 1.54524744645
308.0 1.5432730752
308.2 1.54129116523
308.4 1.53930172623
308.6 1.53730476792
308.8 1.53530030005
309.0 1.53328833242
309.2 1.53126887485
309.4 1.5292419372
309.6 1.52720752939
309.8 1.52516566134
310.0 1.52311634303
310.2 1.52105958447
310.4 1.5189953957
310.6 1.51692378682
310.8 1.51484476794
311.0 1.51275834922
311.2 1.51066454085
311.4 1.50856335305
311.6 1.50645479609
311.8 1.50433888027
312.0 1.50221561593
312.2 1.50008501344
312.4 1.4979470832
312.6 1.49580183567
312.8 1.49364928131
313.0 1.49148943064
313.2 1.48932229422
313.4 1.48714788263
313.6 1.4849662065
313.8 1.48277727647
314.0 1.48058110325
314.2 1.47837769755
314.4 1.47616707015
314.6 1.47394923184
314.8 1.47172419346
315.0 1.46949196587
315.2 1.46725255998
315.4 1.46500598673
315.6 1.4627522571
315.8 1.46049138208
316.0 1.45822337273
316.2 1.45594824013
316.4 1.45366599538
316.6 1.45137664964
316.8 1.4490802141
317.0 1.44677669996
317.2 1.44446611848
317.4 1.44214848095
317.6 1.43982379868
317.8 1.43749208305
318.0 1.43515334542
318.2 1.43280759724
318.4 1.43045484995
318.6 1.42809511506
318.8 1.42572840408
319.0 1.42335472858
319.2 1.42097410016
319.4 1.41858653044
319.6 1.41619203108
319.8 1.41379061379
320.0 1.41138229029
320.2 1.40896707235
320.4 1.40654497176
320.6 1.40411600037
320.8 1.40168017002
321.0 1.39923749263
321.2 1.39678798012
321.4 1.39433164446
321.6 1.39186849765
321.8 1.38939855172
322.0 1.38692181873
322.2 1.38443831079
322.4 1.38194804002
322.6 1.3794510186
322.8 1.37694725871
323.0 1.37443677259
323.2 1.37191957251
323.4 1.36939567075
323.6 1.36686507965
323.8 1.36432781157
324.0 1.36178387891
324.2 1.35923329408
324.4 1.35667606955
324.6 1.35411221781
324.8 1.35154175139
325.0 1.34896468284
325.2 1.34638102475
325.4 1.34379078975
325.6 1.34119399047
325.8 1.33859063962
326.0 1.3359807499
326.2 1.33336433407
326.4 1.3307414049
326.6 1.32811197521
326.8 1.32547605785
327.0 1.32283366568
327.2 1.32018481162
327.4 1.31752950861
327.6 1.31486776962
327.8 1.31219960764
328.0 1.30952503572
328.2 1.30684406692
328.4 1.30415671433
328.6 1.30146299108
328.8 1.29876291034
329.0 1.29605648528
329.2 1.29334372913
329.4 1.29062465515
329.6 1.28789927661
329.8 1.28516760683
330.0 1.28242965915
330.2 1.27968544694
330.4 1.27693498362
330.6 1.27417828261
330.8 1.27141535739
331.0 1.26864622144
331.2 1.2658708883
331.4 1.26308937153
331.6 1.2603016847
331.8 1.25750784145
332.0 1.25470785541
332.2 1.25190174026
332.4 1.24908950972
332.6 1.24627117751
332.8 1.24344675741
333.0 1.24061626321
333.2 1.23777970874
333.4 1.23493710786
333.6 1.23208847445
333.8 1.22923382243
334.0 1.22637316573
334.2 1.22350651834
334.4 1.22063389426
334.6 1.21775530752
334.8 1.21487077219
335.0 1.21198030234
335.2 1.20908391211
335.4 1.20618161564
335.6 1.20327342711
335.8 1.20035936073
336.0 1.19743943072
336.2 1.19451365136
336.4 1.19158203693
336.6 1.18864460175
336.8 1.18570136019
337.0 1.1827523266
337.2 1.1797975154
337.4 1.17683694103
337.6 1.17387061793
337.8 1.17089856062
338.0 1.16792078359
338.2 1.1649373014
338.4 1.16194812863
338.6 1.15895327986
338.8 1.15595276974
339.0 1.15294661293
339.2 1.14993482409
339.4 1.14691741796
339.6 1.14389440926
339.8 1.14086581277
340.0 1.13783164327
340.2 1.1347919156
340.4 1.13174664459
340.6 1.12869584513
340.8 1.12563953211
341.0 1.12257772048
341.2 1.11951042517
341.4 1.11643766119
341.6 1.11335944353
341.8 1.11027578723
342.0 1.10718670736
342.2 1.10409221901
342.4 1.1009923373
342.6 1.09788707735
342.8 1.09477645436
343.0 1.0916604835
343.2 1.08853918
343.4 1.08541255911
343.6 1.08228063611
343.8 1.07914342628
344.0 1.07600094496
344.2 1.07285320749
344.4 1.06970022926
344.6 1.06654202566
344.8 1.06337861212
345.0 1.0602100041
345.2 1.05703621707
345.4 1.05385726653
345.6 1.05067316802
345.8 1.04748393709
346.0 1.04428958932
346.2 1.04109014031
346.4 1.0378856057
346.6 1.03467600112
346.8 1.03146134227
347.0 1.02824164485
347.2 1.02501692458
347.4 1.02178719722
347.6 1.01855247854
347.8 1.01531278435
348.0 1.01206813046
348.2 1.00881853274
348.4 1.00556400705
348.6 1.0023045693
348.8 0.999040235395
349.0 0.995771021293
349.2 0.992496942961
349.4 0.989218016393
349.6 0.985934257605
349.8 0.982645682638
350.0 0.979352307556
350.2 0.976054148448
350.4 0.972751221425
350.6 0.96944354262
350.8 0.966131128192
351.0 0.962813994322
351.2 0.959492157212
351.4 0.956165633091
351.6 0.952834438207
351.8 0.949498588833
352.0 0.946158101264
352.2 0.942812991819
352.4 0.939463276838
352.6 0.936108972684
352.8 0.932750095742
353.0 0.929386662419
353.2 0.926018689147
353.4 0.922646192377
353.6 0.919269188583
353.8 0.915887694262
354.0 0.912501725932
354.2 0.909111300134
354.4 0.905716433428
354.6 0.902317142398
354.8 0.898913443651
355.0 0.895505353812
355.2 0.89209288953
355.4 0.888676067474
355.6 0.885254904335
355.8 0.881829416825
356.0 0.878399621677
356.2 0.874965535647
356.4 0.871527175508
356.6 0.868084558057
356.8 0.864637700111
357.0 0.861186618508
357.2 0.857731330105
357.4 0.854271851782
357.6 0.850808200438
357.8 0.847340392994
358.0 0.843868446388
358.2 0.840392377581
358.4 0.836912203554
358.6 0.833427941307
358.8 0.829939607862
359.0 0.826447220257
359.2 0.822950795555
359.4 0.819450350834
359.6 0.815945903195
359.8 0.812437469757
360.0 0.808925067659
360.2 0.80540871406
360.4 0.801888426137
360.6 0.798364221087
360.8 0.794836116127
361.0 0.791304128492
361.2 0.787768275436
361.4 0.784228574234
361.6 0.780685042177
361.8 0.777137696578
362.0 0.773586554765
362.2 0.770031634088
362.4 0.766472951915
362.6 0.762910525632
362.8 0.759344372643
363.0 0.755774510371
363.2 0.752200956259
363.4 0.748623727765
363.6 0.745042842369
363.8 0.741458317567
364.0 0.737870170873
364.2 0.73427841982
364.4 0.73068308196
364.6 0.727084174862
364.8 0.723481716113
365.0 0.719875723319
365.2 0.716266214104
365.4 0.712653206108
365.6 0.709036716991
365.8 0.705416764432
366.0 0.701793366127
366.2 0.698166539789
366.4 0.694536303151
366.6 0.690902673963
366.8 0.687265669996
367.0 0.683625309036
367.2 0.67998160889
367.4 0.676334587383
367.6 0.672684262359
367.8 0.669030651681
368.0 0.665373773232
368.2 0.661713644913
368.4 0.658050284647
368.6 0.654383710377
368.8 0.650713940065
369.0 0.647040991696
369.2 0.643364883275
369.4 0.63968563283
369.6 0.636003258413
369.8 0.632317778096
370.0 0.628629209979
370.2 0.624937572184
370.4 0.621242882862
370.6 0.617545160188
370.8 0.613844422368
371.0 0.610140687635
371.2 0.606433974256
371.4 0.602724300528
371.6 0.599011684784
371.8 0.595296145394
372.0 0.591577700765
372.2 0.587856369347
372.4 0.584132169634
372.6 0.580405120166
372.8 0.576675239533
373.0 0.572942546381
373.2 0.569207059414
373.4 0.565468797398
373.6 0.561727779167
373.8 0.55798402363
374.0 0.554237549775
374.2 0.550488376675
374.4 0.546736523502
374.6 0.542982009526
374.8 0.539224854131
375.0 0.535465076824
375.2 0.531702697246
375.4 0.527937735183
375.6 0.524170210583
375.8 0.520400143568
376.0 0.516627554454
376.2 0.512852463769
376.4 0.509074892273
376.6 0.505294860981
376.8 0.501512391189
377.0 0.497727504504
377.2 0.49394022287
377.4 0.490150568609
377.6 0.486358564451
377.8 0.482564233586
378.0 0.478767599699
378.2 0.474968687031
378.4 0.471167520431
378.6 0.467364125418
378.8 0.463558528253
379.0 0.459750756012
379.2 0.455940836674
379.4 0.452128799212
379.6 0.448314673697
379.8 0.444498491412
380.0 0.440680284977
380.2 0.43686008849
380.4 0.433037937678
380.6 0.429213870071
380.8 0.425387925186
381.0 0.421560144737
381.2 0.417730572862
381.4 0.413899256378
381.6 0.410066245062
381.8 0.406231591958
382.0 0.402395353719
382.2 0.398557590987
382.4 0.39471836881
382.6 0.390877757098
382.8 0.387035831142
383.0 0.383192672169
383.2 0.379348367967
383.4 0.375503013573
383.6 0.371656712033
383.8 0.36780957524
384.0 0.363961724863
384.2 0.360113293371
384.4 0.356264425164
384.6 0.352415277829
384.8 0.348566023516
385.0 0.344716850471
385.2 0.340867964724
385.4 0.33701959195
385.6 0.333171979533
385.8 0.329325398844
386.0 0.325480147757
386.2 0.321636553427
386.4 0.317794975365
386.6 0.313955808833
386.8 0.310119488592
387.0 0.306286493048
387.2 0.302457348836
387.4 0.298632635872
387.6 0.29481299295
387.8 0.290999123922
388.0 0.287191804517
388.2 0.283391889892
388.4 0.279600322962
388.6 0.275818143611
388.8 0.272046498867
389.0 0.268286654147
389.2 0.264540005681
389.4 0.260808094238
389.6 0.257092620296
389.8 0.253395460804
390.0 0.249963805905
390.2 0.246755058907
390.4 0.243527948458
390.6 0.24028612145
390.8 0.237033033077
391.0 0.233771954793
391.2 0.230505981975
391.4 0.227238041295
391.6 0.223970897818
391.8 0.220707161835
392.0 0.217449295435
392.2 0.214199618834
392.4 0.210960316455
392.6 0.207733442791
392.8 0.204520928032
393.0 0.201324583487
393.2 0.198146106794
393.4 0.194987086929
393.6 0.191849009031
393.8 0.188733259028
394.0 0.185641128097
394.2 0.182573816943
394.4 0.179532439917
394.6 0.176518028968
394.8 0.173531537449
395.0 0.170573843763
395.2 0.167645754875
395.4 0.164748009683
395.6 0.161881282252
395.8 0.159046184925
396.0 0.156243271308
396.2 0.153473039132
396.4 0.150735933012
396.6 0.148032347077
396.8 0.145362627511
397.0 0.142727074986
397.2 0.140125946985
397.4 0.137559460053
397.6 0.135027791929
397.8 0.132531083615
398.0 0.130069441344
398.2 0.12764293847
398.4 0.125251617285
398.6 0.122895490751
398.8 0.120574544168
399.0 0.118288736767
399.2 0.116038003237
399.4 0.113822255184
399.6 0.111641382536
399.8 0.109495254877
400.0 0.107383722732
400.2 0.105306618793
400.4 0.103263759091
400.6 0.101254944117
400.8 0.099279959898
401.0 0.0973385790175
401.2 0.0954305615977
401.4 0.0935556562348
401.6 0.0917136008921
401.8 0.0899041237538
402.0 0.0881269440392
402.2 0.0863817727802
402.4 0.0846683135628
402.6 0.0829862632341
402.8 0.0813353125767
403.0 0.0797151469508
403.2 0.0781254469073
403.4 0.07656588877
403.6 0.0750361451912
403.8 0.07353588568
404.0 0.0720647771047
404.2 0.0706224841714
404.4 0.0692086698776
404.6 0.0678229959449
404.8 0.0664651232283
405.0 0.065134712106
405.2 0.0638314228487
405.4 0.0625549159701
405.6 0.0613048525588
405.8 0.0600808945935
406.0 0.0588827052407
406.2 0.0577099491367
406.4 0.0565622926549
406.6 0.0554394041574
406.8 0.0543409542338
407.0 0.0532666159259
407.2 0.0522160649402
407.4 0.0511889798475
407.6 0.050185042272
407.8 0.0492039370684
408.0 0.0482453524889
408.2 0.0473089803401
408.4 0.0463945161304
408.6 0.0455016592078
408.8 0.0446301128898
409.0 0.0437795845846
409.2 0.0429497859042
409.4 0.0421404327704
409.6 0.0413512455139
409.8 0.0405819489662
410.0 0.0398322725452
410.2 0.0391019503349
410.4 0.0383907211595
410.6 0.0376983286518
410.8 0.0370245213163
411.0 0.036369052588
411.2 0.0357316808861
411.4 0.0351121696637
411.6 0.034510287453
411.8 0.0339258079075
412.0 0.0333585098392
412.2 0.0328081772541
